...Gewässer in Deutschland,Rhein,Bodensee,Elbe,Donau,Main
...amerikanische Bundesstaaten,Texas,Kalifornien*California*Californien,Florida,New York*New york,Washington
"...Dinge, die im Dunkeln leuchten",Glühwürmchen*Leuchtkäfer*Würmchen*Glühwurm,Lampe*Lampen*Taschenlampe*Taschenlampen*Nachtlampe*Laterne*Glühbirne*Glühbirnen*Straßenlaterne,Mond,Sterne,Neon*Neonfarben*Neonlampe*Neon Lampe*Neonfarbene Dinge*Neonlicht
"...Dinge, die Strom erzeugen",Generator*Dynamo*Fahrraddynamo*Generatoren*Benzingenerator*Elektrogeneratoren,Windrad*Wind*Windräder*Windkraftwerk*Windturbine*windkraftanlage*Windkraftanlage*Windmühle*Windparks*Windraeder,Solarzellen*Solaranlage*Solarzelle*Solar*Sonne*Solarenergie*Solarpanel*Sonnenkollektoren,Wasser*Staudamm*Wasserkraftwerk*Wasserkraft,Kraftwerk*Kraftwerke
...Sportarten,Fußball*Fussball,Basketball,Tennis,Schwimmen,Volleyball
...Instrumente in einer Jazz-Band,Saxophon*Saxophone*Saxofon,Trompete,Bass*Bass Gitarre,Klavier*Piano,Schlagzeug*Drums
"...Dinge, die man immer bei sich trägt",Handy*Smartphone*Telefon,Geldbeutel*Geldbörse*Portemonnaie*Geld*Portmonee*Portmonnaie*Brieftasche,Schlüssel*Schlüsselbund*Hausschlüssel,Uhr*Taschenuhr*Armbanduhr,Ausweis*Personalausweis*Ausweiss
"...Berufsgruppen, die in Krimis häufig der Täter sind",Gärtner*Gaertner,Butler,Manager*Unternehmer*Geschäftsführer*Geschäftsmann,Arzt*Ärzte,Hausmeister
...typische Kosenamen,Schatz*Schatzi,Hase*Hasi*Häschen,Mausi*Maus*Mäusi*Mäuschen,Liebling*Liebes,Schnucki
...amerikanische Automobilhersteller,Ford,Chevrolet*Chevy*Chevvy,General Motors*GM*GMC*Gmc,Chrysler*Crysler,Tesla
...Traumberufe von Kindern,Feuerwehrmann*Feuerwehrfrau*Feuerwehr,Polizist*Polizistin,Astronaut,Pilot,Arzt*Tierarzt*Ärztin*Tierärztin*Doktor
"...Körperteile/Organe, die man in linker und rechter Ausführung besitzt",Arme*Arm,Niere*Nieren,Lunge*Lungenflügel*Lungen,Hand*Hände,Bein*Beine
"...Früchte, bei denen man die Schale mitessen kann",Apfel*Äpfel,Birne*Birnen,Pfirsich*Nektarine,Traube*Trauben*Weintraube*Weintrauben,Pflaume*Zwetschge*Pflaumen*Zwetschgen
...Biermarken,Becks*Beck's,Heineken,Krombacher,Veltins,Bitburger
...Freizeitaktivitäten auf/im Wasser,Schwimmen*schwimmen,Tauchen*tauchen,Surfen*surfen*Windsurfen*Surfing,Segeln*segeln,Wasserski*Wasserski laufen*Wasserskifahren
...Tiere mit gemusterten Fell,Zebra,Tiger,Leopard,Giraffe,Gepard
...Nachbarländer Deutschlands,Polen,Österreich*Austria*Oesterreich,Frankreich*France,Schweiz,Niederlande*Holland*Niederlanden
...Hauptstädte deutscher Bundesländer,München*Muenchen,Berlin,Hamburg,Düsseldorf,Stuttgart
...typische Zootiere,Löwe,Affe*Affen,Elefant*Elefanten*Elephant,Giraffe,Tiger
...Fortbewegungsmittel,Auto,Fahrrad,Zug*Bahn*Eisenbahn*ICE,Bus,Flugzeug
...olympische Sportarten,Schwimmen,Hochsprung*Stabhochsprung,Gewichtheben*Gewicht heben,Weitsprung*Springen,Basketball
...Figuren aus Harry Potter,Harry Potter*Harry*Potter,Hermine*Hermione*Hermine Granger,Ron*Ron Weasley,Dumbledore*Albus Dumbledore*Professor Dumbledore,Voldemort*Lord Voldemort
...Orte an denen Flipflops unangebracht sind,Restaurant,Kirche,Büro,Hochzeit,Baustelle
"...Dinge, die Väter für ihre Kinder kaufen aber damit selber spielen",Lego,Playstation*Xbox*Spielekonsole,Computer*PC*Computerspiele*Videospiele,Eisenbahn*Modelleisenbahn*Modeleisenbahn,Fußball*Ball
"...Dinge, die üblicherweise zerbrechen wenn sie runterfallen",Glas*Gläser*Trinkglas*Bierglas*Weinglas,Teller,Vase*Vasen,Tasse*Tassen,Spiegel
...etwas worüber Leute mit ihren Nachbarn streiten,Lärm*Lautstärke*Musik,Müll*Dreck*Müllentsorgung,Bäume*Laub*Äste,Parkplatz*Parkplätze,Haustiere
"...Sportarten, die nicht durch eine Uhr reguliert werden",Hochsprung*Stabhochsprung,Tennis,Weitsprung,Gewichtheben,Tischtennis
...Orte an dem man mehr Kinder als Erwachsene sieht,Kindergarten*Hort,Schule*Grundschule,Spielplatz,Schwimmbad*Freibad,Zoo*Streichelzoo
...eine berühmte Straße irgendwo auf der Welt,Route 66,Broadway,Champs-Élysées*Champs Elysee*Champs Elysees*Champs-Elysees*Champs-Elysee,Wall Street*Wallstreet,Abbey Road
...etwas das man von seinen Eltern genetisch erben kann,Augenfarbe,Haarfarbe,Krankheiten*Krankheit*Erbkrankheiten,Größe*Körpergröße*Körpergrösse*Länge,Hautfarbe
" ...etwas, deren Geräusch Kinder nachmachen",Hund*Hunde*hunde*Hundebellen,Sirene*Sirenen*Martinshorn*Feuerwehr*Feuerwehrauto*Polizei*Polizeisirene,Kuh*Kühe,Katze*Katzen,Auto*Autos
...Fahrzeuge die Sie an ihrem Geräusch erkennen können,Motorrad*Motorräder*Motorroller*motorrad,Traktor*Trecker,Flugzeug*Flugzeuge,LKW*Lastkraftwagen*Lastwagen,Krankenwagen
...Dinge die Sie häufig benutzen aber ständig kaputt gehen,Kopfhörer,Handy*Smartphone*iPhones,Kugelschreiber*Kuli,Socken,Bleistift*Bleistifte
"...Dinge, die man Stars für ein Autogramm reicht",Foto*Photo*Fotos*Photos,T-Shirt*T-shirt*T-Shirts*Shirt*Shirts*Tshirt,Stift,Buch*Bücher,Autogrammkarte*Autogrammkarten*Autogrammheft
"...Dinge, die Sie gerne schneller tun könnten",Laufen*laufen,Putzen*putzen,Lesen*lesen,Lernen*lernen,Arbeiten*arbeiten
...Orte die sehr romantisch sein können,Strand*Meer*Strände,Paris,Restaurant,Berggipfel*Berg*Berge*Berghütten*Berggipfel*Gebirge,Wald
...etwas das an jedem Kindergeburtstag passiert,Kuchen essen*Kuchen,Kerzen auspusten*Kerzen ausblasen,Geschenke auspacken*Geschenke,Singen*Happy Birthday singen,Spiele*Spiele spielen
...etwas das am schwersten ist wenn man es zum ersten mal versucht,Fahrrad fahren*Fahrradfahren*Radfahren,Auto fahren*Autofahren,Schwimmen*schwimmen,Sex,Laufen*Gehen
...Essen welches man gerne isst und danach bereut,Schokolade,Chips,Burger*Hamburger,Pizza,Torte*Kuchen
"...Dinge, die man leicht vorwärts aber schwer rückwärts tun kann",Laufen*laufen*Rennen*rennen*gehen*Gehen,Fahrrad fahren*Fahrradfahren*Radfahren,schreiben*Schreiben,Sprechen*sprechen*reden*Reden,Lesen*lesen
...Anlässe zu denen Jugendliche ihre feinsten Sachen anziehen ,Abiball*Abi*Abi-Entlassung*Abi Feier*Abifeier*Abschlussball*Abschlussfeier,Hochzeit,Konfirmation,Party*Ball*Disco*Partys*Clubbesuch*Nachtclubs*Disko,Date*Dates*Erstes Date*erstes Date*Das erste Date
...Orte die einen Informationsstand haben,Bahnhof*Bahnhöfe*Hauptbahnhof,Messen*Messe,Museum*Museen,Flughafen*Flughäfen,Freizeitpark*Freizeitparks